What does the blank mean on the Federal Register for referencing other regulatory material? ,"64200 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  (2) Clearing members. A [BANKING  ORGANIZATION]",0.6523917317390442
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64118 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  324As described in section III.H.7.a.iii.",0.5470296740531921
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64112 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  301See sections III.H.6.c and III.H.6.d of this  SUPPLEMENTARY INFORMATION for a more detailed  discussion on the fallback capital requirement and  the capital add-on requirement for re-designations, respectively. 302Under the proposal, a banking organization  would have to separately calculate the potential  losses arising from the position’s sensitivity to  changes in interest rates and changes in the issuer’s credit spread.  ",0.5466595888137817
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64029 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  federal-register-publications. Follow  instructions for submitting comments  on the FDIC’s website.  ",0.5453062653541565
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64296 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  and outstanding common stock of the  unconsolidated financial institution.   * *",0.5451624989509583
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64304 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  ■13. In § 3.35, revise paragraph (a)(3) to  read as follows:  § 3.35 Cleared transactions.  ",0.5391218066215515
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64343 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  Michael J. Hsu,  Acting Comptroller of the Currency.  ",0.538177490234375
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64056 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  100As discussed in section III.C.2.f of this  SUPPLEMENTARY INFORMATION , a retail exposure  would need to meet certain criteria and be  evaluated against the aggregate and granularity limits to qualify as a regulatory retail exposure.",0.5363360047340393
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64088 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  198The business indicator contribution of a  merged or acquired entity would be the business  indicator of the banking organization inclusive of the merged or acquired entity minus the business indicator of the banking organization when the merged or acquired entity is excluded.  ",0.5360790491104126
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64107 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  285Either the validation process itself would have  to be independent, or the validation process would  have to be subjected to independent review of its adequacy and effectiveness.",0.5347132682800293
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64172 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules   477See 78 FR 62018 (October 11, 2013).  ",0.5341925621032715
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64095 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  236The proposal would define customer and  proprietary broker-dealer reserve bank accounts as  segregated accounts established by a subsidiary of a banking organization that fulfill the requirements of 17 CFR 240.15c3–3 (SEC Rule 15c3–3) or 17 CFR 1.20 (CFTC Regulation 1.20).   237See 84 FR 59230, 59249 (November 1, 2019).",0.533901035785675
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64223 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  VerDate Sep<11>2014 20:05 Sep 15, 2023 Jkt 259001 PO 00000 Frm 00197",0.5326893925666809
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64128 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  369A non-exhaustive list of indices include: the  CDX North America IG, iTraxx Europe IG, CDX HY,  iTraxx XO, LCDX (loan index), iTraxx LevX (loan index), Asia Corp, Latin America Corp, Other Regions Corp, Major Sovereign (G7 and Western Europe) and Other Sovereign.",0.5324639678001404
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64175 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  Disclosure  Sections 217.42(e)(2), 217.62(a)  through (c), 217.63(a) and (b), and  217.63 tables—226.25.  Expanded Risk Based Approach  Recordkeeping  Section 217.120(e)(1)—40.  ",0.5317440032958984
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64145 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  413See section III.H.3.c of this SUPPLEMENTARY   INFORMATION for a more detailed discussion on net  short risk positions.",0.531158447265625
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64309 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  ■ii. Redesignate paragraph (4) as  paragraph (3);  ■iii.",0.529771089553833
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64053 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  Question 34: What, if any, additional  criteria or alternatives should the  agencies consider to help ensure that the regulatory retail treatment is limited to a group of diversified retail obligors?",0.5286073684692383
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64319 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  unconsolidated financial institutions for  a Board-regulated institution subject to subpart E of this part (as described in paragraph (c)(6) of this section). Under the corresponding deduction approach, a Board-regulated institution must make deductions from the component of capital for which the underlying instrument would qualify if it were issued by the Board-regulated institution itself, as described in paragraphs (c)(2)(i) through (iii) of this section.",0.528490424156189
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64091 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  212See section III.C.5 of this SUPPLEMENTARY   INFORMATION for a more detailed discussion on the  types of credit risk mitigants that a banking  organization would be allowed to recognize for  purposes of calculating risk-based capital requirements.  ",0.5280718803405762
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64046 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  82For more information on value of the property,  see section III.C.2.e.iv of this SUPPLEMENTARY   INFORMATION .  ",0.5267794132232666
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64039 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  50Carrying value under § ll.",0.5232195258140564
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64326 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  the covered savings and loan holding  company by regulation or order, including, as applicable, any regulatory capital ratios calculated under 12 CFR part 217 and the deductions required under 12 CFR 248.12.   * *",0.5202323198318481
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64034 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  2212 CFR 3.11 (OCC); 12 CFR 217.11 (Board); 12  CFR 324.11 (FDIC).   2312 CFR 225.8 (bank holding companies and  U.S. intermediate holding companies of foreign  banking organizations); 12 CFR 238.170 (savings and loan holding companies).",0.5195447206497192
"Sent: Monday, July 31, 2023 12:44 PM","64300 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  (d) *",0.5187249183654785
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64038 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  46See 12 CFR 3.10(e) (OCC); 12 CFR 217.10(e)  (Board); 12 CFR 324.10(e) (FDIC).  ",0.5184463262557983
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64173 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  48312 CFR part 217, subpart H. The methodology  provides a tool for identifying as GSIBs those  banking organizations that pose elevated risks.  ",0.5181117653846741
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64099 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  260For banking organizations subject to subpart F  of the capital rule, the Volcker Rule defines the  scope of instruments subject to the proprietary trading prohibition (trading account) based on two prongs: market risk capital rule covered positions that are trading positions, and instruments purchased or sold in connection with the business of a dealer, swap dealer, or securities-based swap dealer that require it to be licensed or registered as such. The proposed revisions to the definition of covered positions under subpart F of the capital rule could alter the scope of financial instruments deemed to be in the trading account under the Volcker Rule, but only to the extent that a market risk covered position is also a trading position and the position is not otherwise excluded from the Volcker rule definition of trading account.",0.5170406699180603
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64097 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  as a derivative instrument under ASC Topic 815,  Derivatives and Hedging (formerly FASB Statement No. 133 ‘‘Accounting for Derivative Instruments and Hedging Activities,’’ as amended).   249See section III.H.4 of this SUPPLEMENTARY   INFORMATION for further detail on eligible internal  risk transfer positions.  ",0.5167181491851807
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64331 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  would meet the definition of ‘‘Financial  institution’’ under this section but for the ownership interest thresholds set forth in paragraph (4)(i) of that definition.  ",0.5163848996162415
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64058 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  109See 12 CFR 3.132(c)(5)(vi) (OCC); 12 CFR  217.132(c)(5)(vi) (Board); 12 CFR 324.132(c)(5)(vi)  (FDIC). 110Consistent with the current capital rule, the  proposal would not require banking organizations to recognize any instrument as a credit risk mitigant.",0.5160986185073853
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64085 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  188Trading revenue would correspond to trading  revenue in the FR Y–9C (holding companies) and  Call Report.  ",0.5149993300437927
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64132 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  379Prices from a transaction or quote processed  through a trading platform or exchange would  satisfy this requirement for purposes of the proposed definition of real price.   380Banking organizations must ensure that  exchanges of price information among competitors or with third parties are not likely to include acts or omissions that could result in a violation of Federal antitrust laws, including the Sherman Act, 15 U.S.C. 1 et seq., and the Federal Trade Commission Act, 15 U.S.C. 41 et seq.  ",0.5147022604942322
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64052 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules   The portion of any single retail exposure  that exceeds the granularity limit would not qualify as a regulatory retail exposure.",0.5138390064239502
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64028 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  DEPARTMENT OF THE TREASURY  Office of the Comptroller of the  Currency  12 CFR Parts 3, 6, 32  ",0.5118380188941956
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64193 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  securitization exposure, the exposure  amount shall be no greater than the maximum contractual amount of the commitment, repurchase agreement, or credit-enhancing representation and warranty, as applicable.  ",0.5112322568893433
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64104 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  276Under the proposal, these requirements would  generally not apply to any notional trading desk,  except those with prior approval from the primary Federal supervisor to use the internal models approach.   277Under the proposal, the business strategy must  include regular reports on the revenue, costs and market risk capital requirements of the trading desk.  ",0.5107535719871521
"Sent: Monday, July 31, 2023 12:44 PM","64337 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  purposes of this paragraph (f).  ",0.5098698139190674
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64323 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  VerDate Sep<11>2014 20:05 Sep 15, 2023 Jkt 259001 PO 00000 Frm 00297 Fmt 4701 Sfmt 4702 E:\FR\FM\18SEP2.SGM 18SEP2 EP18SE23.189</GPH>lotter on DSK11XQN23PROD with PROPOSALS2",0.5082632899284363
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64294 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  jurisdictional liabilities, calculated in  accordance with the instructions to the FR Y–15 or equivalent reporting form.   (3) After meeting the criteria in  paragraph (2) of this definition, a national bank or Federal savings association continues to be a Category II national bank or Federal savings association until the national bank or Federal savings association has:  (i) Less than $700 billion in total  consolidated assets, as reported on the  Call Report, for each of the four most recent calendar quarters; and  (ii)(A) Less than $75 billion in cross-  jurisdictional activity for each of the four most recent calendar quarters.",0.5081512928009033
"Sent: Monday, July 31, 2023 12:44 PM","64172 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules   477See 78 FR 62018 (October 11, 2013).  ",0.5050339698791504
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64281 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  enable a third party to understand how  the models operate, their limitations, and their key assumptions. This documentation must set out the minimum frequency (no less than annual) with which ongoing validation will be conducted as well as other circumstances (such as a sudden change in market behavior) under which additional validation must be conducted more frequently.",0.5044083595275879
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64303 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  to common equity tier 1 capital under  paragraph (b) of this section. A national bank or Federal savings association  subject to subpart E of this part that elects to exclude DTAs relating to adjustments under paragraph (b) of this section also must exclude DTLs and must do so consistently in all future calculations.",0.5042597055435181
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64222 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  VerDate Sep<11>2014 20:05 Sep 15, 2023 Jkt 259001 PO 00000 Frm 00196 Fmt 4701 Sfmt 4725 E:\FR\FM\18SEP2.SGM 18SEP2 EP18SE23.093</GPH>lotter on DSK11XQN23PROD with PROPOSALS2",0.5040488243103027
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64334 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  capital requirement as determined  under § 324.210 multiplied by 12.5.  ",0.5035227537155151
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64227 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  VerDate Sep<11>2014 20:05 Sep 15, 2023 Jkt 259001 PO 00000 Frm 00201 Fmt 4701 Sfmt 4725 E:\FR\FM\18SEP2.SGM 18SEP2 EP18SE23.102</GPH>lotter on DSK11XQN23PROD with PROPOSALS2",0.5033477544784546
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64116 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  313Banking organizations would be required to  have a prudent valuation process, including the  independent validations of the valuation models used in the standardized approach.  ",0.5029148459434509
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64221 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  VerDate Sep<11>2014 20:05 Sep 15, 2023 Jkt 259001 PO 00000 Frm 00195 Fmt 4701 Sfmt 4725 E:\FR\FM\18SEP2.SGM 18SEP2 EP18SE23.092</GPH>lotter on DSK11XQN23PROD with PROPOSALS2",0.5019594430923462
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64339 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  VerDate Sep<11>2014 20:05 Sep 15, 2023 Jkt 259001 PO 00000 Frm 00313 Fmt 4701 Sfmt 4725 E:\FR\FM\18SEP2.SGM 18SEP2 EP18SE23.192</GPH>lotter on DSK11XQN23PROD with PROPOSALS2",0.5019283890724182
What does the blank mean on the Federal Register for referencing other regulatory material? ,"64325 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  BILLING CODE 6210–01–C; 6714–01–C; 4810–33–C  PART 225—BANK HOLDING  COMPANIES AND CHANGE IN BANK CONTROL (REGULATION Y)  ■62. The authority citation for part 225  continues to read as follows:  Authority: 12 U.S.C. 1817(j)(13), 1818,  1828(o), 1831i, 1831p–1, 1843(c)(8), 1844(b),  1972(1), 3106, 3108, 3310, 3331–3351, 3906, 3907, and 3909; 15 U.S.C. 1681s, 1681w, 6801, and 6805.  ",0.5012727379798889
