increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64078 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  162Consistent with the current capital rule, under  the proposal, an equity exposure to an investment  firm that is treated as a traditional securitization would be subject to due diligence requirements. If a banking organization is unable to demonstrate to the satisfaction of the primary Federal supervisor a comprehensive understanding of the features of an equity exposure that would materially affect the performance of the exposure, the proposal would require the banking organization to assign a risk weight of 1,250 percent to the equity exposure to the investment firm.  ",0.6293556094169617
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64302 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  significant investments in the capital of  an unconsolidated financial institution and, if applicable, any investments in a covered debt instrument subject to deduction under this paragraph (c)(5), exceeding the 10 percent threshold for non-significant investments, multiplied by  (B) The ratio of the national bank’s or  Federal savings association’s aggregate non-significant investments in the capital of an unconsolidated financial institution (in the form of such capital component) to the national bank’s or Federal savings association’s total non- significant investments in unconsolidated financial institutions, with an investment in a covered debt instrument being treated as tier 2 capital for this purpose.  ",0.5244929790496826
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64168 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  461For credit risk revisions, almost all banking  organizations subject to Category I or II capital  standards, as well as two banking organizations subject to Category III capital standards, report their estimated impacts. For market risk revisions, only the top trading firms report their estimated impacts.  ",0.524250864982605
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64037 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  38For banking organizations that are not subject  to Category I or II capital standards, the current  capital rule does not have distinct treatments for significant and nonsignificant investments in the capital of unconsolidated financial institutions.",0.5233630537986755
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64083 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  178Recent research connecting operational risk to  higher business volume includes Frame, McLemore,  and Mihov (2020), Haste Makes Waste: Banking Organization Growth and Operational Risk, Federal Reserve Bank of Dallas, https://www.dallasfed.org/ research/papers/2020/wp2023; Curti, Frame, and  Mihov (2019), Are the Largest Banking Organizations Operationally More Risky?, Journal of Money, Credit and Banking Vol. 54, Issue 5, 1223– 1259, https://doi.org/10.1111/jmcb.12933; and  Abdymomunov and Curti (2020),",0.5227602124214172
"practices and limited access to credit, which is already the greatest barrier for wome n-owned businesses. Banks’ ","64083 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  178Recent research connecting operational risk to  higher business volume includes Frame, McLemore,  and Mihov (2020), Haste Makes Waste: Banking Organization Growth and Operational Risk, Federal Reserve Bank of Dallas, https://www.dallasfed.org/ research/papers/2020/wp2023; Curti, Frame, and  Mihov (2019), Are the Largest Banking Organizations Operationally More Risky?, Journal of Money, Credit and Banking Vol. 54, Issue 5, 1223– 1259, https://doi.org/10.1111/jmcb.12933; and  Abdymomunov and Curti (2020),",0.519045889377594
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64327 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  Subpart N—Enhanced Prudential  Standards for Foreign Banking Organizations With Total Consolidated Assets of $100 Billion or More and Combined U.S. Assets of Less Than $100 Billion  ■77. In § 252.147, revise paragraph  (e)(1)(i) to read as follows:  § 252.147 U.S. intermediate holding  company requirement for foreign banking organizations with combined U.S. assets of less than $100 billion and U.S. non-branch assets of $50 billion or more.  ",0.5188371539115906
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64284 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  volatilities and correlations of market  risk factors on a historical basis; and  (iii) The distribution of modelled risk  factors must adequately account for the possible non-normality of the distribution of exposures.   (12) For purposes of the calculation of  the regulatory CVA, a [BANKING ORGANIZATION] must recognize netting in the same manner as used by the [BANKING ORGANIZATION] for financial reporting purposes.  ",0.5176940560340881
"to thrive. This proposal is seemingly a solutio n without a problem. Our banks are well-capitalized, with higher capital ","64075 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  151Consistent with the current capital rule, the  proposal would allow a banking organization to  choose not to hold risk-based capital against the counterparty credit risk of equity derivative contracts, as long as it does so for all such contracts. Where the equity derivative contracts are subject to a qualified master netting agreement, the proposal would require the banking organization to either include all or exclude all of the contracts from any measure used to determine counterparty credit risk exposure.",0.517194926738739
loans and lines of credit that are n ecessary for keeping my business afloat. The impact of this new proposal on ,"64336 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  amount to be deducted under this  paragraph (c)(5) from a specific capital component is equal to:  (A) The FDIC-supervised institution’s  aggregate non-significant investments in the capital of an unconsolidated financial institution and, if applicable, any investments in a covered debt instrument subject to deduction under this paragraph (c)(5), exceeding the 10 percent threshold for non-significant investments, multiplied by  (B)",0.5171553492546082
"Sent: Saturday, October 21, 2023 9:59 AM","64172 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules   477See 78 FR 62018 (October 11, 2013).  ",0.5166849493980408
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64033 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  21The proposed methodology for determining  market risk-weighted assets, in certain instances,  would require a banking organization that is subject to subpart E to apply risk weights from subpart D for purposes of determining its standardized total risk-weighted assets and from subpart E for purposes of determining its expanded total risk- weighted assets.",0.5153357982635498
loans and lines of credit that are n ecessary for keeping my business afloat. The impact of this new proposal on ,"64302 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  significant investments in the capital of  an unconsolidated financial institution and, if applicable, any investments in a covered debt instrument subject to deduction under this paragraph (c)(5), exceeding the 10 percent threshold for non-significant investments, multiplied by  (B) The ratio of the national bank’s or  Federal savings association’s aggregate non-significant investments in the capital of an unconsolidated financial institution (in the form of such capital component) to the national bank’s or Federal savings association’s total non- significant investments in unconsolidated financial institutions, with an investment in a covered debt instrument being treated as tier 2 capital for this purpose.  ",0.5126344561576843
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64275 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  the aggregate liquidity horizon-adjusted  ES-based measure. With prior written approval of [AGENCY], a [BANKING ORGANIZATION] also may include non-modellable risk factors in its internal models used to calculate the aggregate liquidity horizon-adjusted ES- based measure.  ",0.5107977986335754
loans and lines of credit that are n ecessary for keeping my business afloat. The impact of this new proposal on ,"64326 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  the covered savings and loan holding  company by regulation or order, including, as applicable, any regulatory capital ratios calculated under 12 CFR part 217 and the deductions required under 12 CFR 248.12.   * *",0.5105581283569336
"to thrive. This proposal is seemingly a solutio n without a problem. Our banks are well-capitalized, with higher capital ","64063 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  120See Basel Committee, ‘‘Strengthening the  resilience of the banking sector—consultative  document,’’ December 2009; https://www.bis.org/ publ/bcbs164.pdf. 121If the mutual fund qualifies for the full look-  through approach described in section III.E.1.c.ii of this  SUPPLEMENTARY INFORMATION but would be  treated as a market risk covered position as described in section III.H.3 of this  SUPPLEMENTARY   INFORMATION if the banking organization held the  mutual fund directly, the banking organization is permitted to apply the alternative method to calculate the haircut.",0.5100308656692505
"Sent: Saturday, October 21, 2023 9:59 AM","64337 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  purposes of this paragraph (f).  ",0.509633481502533
"practices and limited access to credit, which is already the greatest barrier for wome n-owned businesses. Banks’ ","64030 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  1The term ‘‘banking organizations’’ includes  national banks, state member banks, state  nonmember banks, Federal savings associations, state savings associations, top-tier bank holding companies domiciled in the United States not subject to the Board’s Small Bank Holding Company and Savings and Loan Holding Company  Policy Statement (12 CFR part 225, appendix C), U.S. intermediate holding companies of foreign banking organizations, and top-tier savings and loan holding companies domiciled in the United States, except for certain savings and loan holding companies that are substantially engaged in insurance underwriting or commercial activities and savings and loan holding companies that are subject to the Small Bank Holding Company and Savings and Loan Holding Company Policy Statement.  ",0.5080605745315552
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64187 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  the underlying exposures. When  determining whether a securitization exposure has a first-priority claim on the cash flows from the underlying exposures, a [BANKING ORGANIZATION] is not required to consider amounts due under interest rate derivative, currency derivative, and servicer cash advance facility contracts; fees due; and other similar payments.",0.5070297718048096
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64214 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  assets for equity exposures equals the  sum of the risk-weighted asset amounts for each of the [BANKING ORGANIZATION]’s equity exposures that are not equity exposures subject to §ll.142, as determined under this  section, and the risk-weighted asset amounts for each of the [BANKING ORGANIZATION]’s equity exposures subject to § ll.142, as determined  under § ll.142.   (b) Computation for individual equity  exposures.",0.5069226026535034
loans and lines of credit that are n ecessary for keeping my business afloat. The impact of this new proposal on ,"64327 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  Subpart N—Enhanced Prudential  Standards for Foreign Banking Organizations With Total Consolidated Assets of $100 Billion or More and Combined U.S. Assets of Less Than $100 Billion  ■77. In § 252.147, revise paragraph  (e)(1)(i) to read as follows:  § 252.147 U.S. intermediate holding  company requirement for foreign banking organizations with combined U.S. assets of less than $100 billion and U.S. non-branch assets of $50 billion or more.  ",0.5065358877182007
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64213 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  exposures and that meet any of the  criteria in paragraphs (b)(1)(i) through (vi) of this section to the outstanding balance of all underlying exposures:  (i) Ninety days or more past due;  (ii) Subject to a bankruptcy or  insolvency proceeding;  (iii) In the process of foreclosure;  (iv) Held as real estate owned; (v) Has contractually deferred  payments for 90 days or more, other  than principal or interest payments deferred on:  (A) Federally guaranteed student  loans, in accordance with the terms of those guarantee programs; or  (B) Consumer loans, including non-  federally-guaranteed student loans, provided that such payments are deferred pursuant to provisions included in the contract at the time funds are disbursed that provide for period(s) of deferral that are not initiated based on changes in the creditworthiness of the borrower; or  (vi) Is in default; and  (2) K Gequals the weighted average  (with the outstanding balance used as  the weight for each exposure) total capital requirement, expressed as a decimal value between zero and one, of the underlying exposures calculated using this subpart E (that is, an average risk weight of 100 percent represents a value of K Gequal to 0.08), as adjusted  in accordance with paragraphs (b)(2)(i) and (ii) of this section.   (i) For interest rate derivative  contracts and exchange rate derivative contracts, the positive current exposure times the risk weight of the counterparty multiplied by 0.08 must be included in the numerator of K Gbut must be  excluded from the denominator of K G.  (ii) If a [BANKING ORGANIZATION]  transfers credit risk via a synthetic securitization to a securitization SPE and if the securitization SPE issues funded obligations to investors, the [BANKING ORGANIZATION] must include the total capital requirement (exposure amount multiplied by risk weight multiplied by 0.08) of any collateral held by the securitization SPE in the numerator of K G. The  denominator of K Gis calculated without  recognition of the collateral.  ",0.5062540769577026
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64278 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  (ii) Any CVA risk covered position in  a netting set that the [BANKING  ORGANIZATION] chooses to exclude from the calculation of the standardized CVA approach capital requirement; and  (iii) Any CVA risk covered position in  a partial netting set designated for inclusion in the basic CVA approach that the [BANKING ORGANIZATION] has prior written approval from the [AGENCY] to create from splitting a netting set into two netting sets.   (3) A [BANKING ORGANIZATION]  that has received approval from the  [AGENCY] to use the standardized measure for CVA risk must include the  following eligible CVA hedges as basic CVA hedges to be included in the calculation of the basic CVA approach capital requirement:  (i) Any eligible CVA hedge that the  [AGENCY] specifies must be included in the basic CVA approach capital requirement pursuant to §ll.223(a)(1); and  (ii) Any CVA hedge that is an eligible  CVA hedge for purposes of calculating the basic CVA approach capital requirement that the [BANKING  ORGANIZATION] chooses to include in the basic CVA approach capital requirement.  ",0.5060572624206543
"requirements than European banks, and as stated by Federa l Reserve Chair Jay Powell, “critically very strong,”. ","64063 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  120See Basel Committee, ‘‘Strengthening the  resilience of the banking sector—consultative  document,’’ December 2009; https://www.bis.org/ publ/bcbs164.pdf. 121If the mutual fund qualifies for the full look-  through approach described in section III.E.1.c.ii of this  SUPPLEMENTARY INFORMATION but would be  treated as a market risk covered position as described in section III.H.3 of this  SUPPLEMENTARY   INFORMATION if the banking organization held the  mutual fund directly, the banking organization is permitted to apply the alternative method to calculate the haircut.",0.5054774284362793
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64100 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  265The proposal would not require banking  organizations to purchase the hedge from a third  party for such transactions to qualify as an internal risk transfer. 266As the trading desk segments of eligible  internal risk transfers of interest rate risk would be market risk covered positions, to the extent a trading desk enters into external hedges to mitigate the risk of such positions, the external hedge would also be subject to the market risk capital rule and could in whole or in part offset the market risk of the eligible internal risk transfer.",0.5048050284385681
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64091 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  212See section III.C.5 of this SUPPLEMENTARY   INFORMATION for a more detailed discussion on the  types of credit risk mitigants that a banking  organization would be allowed to recognize for  purposes of calculating risk-based capital requirements.  ",0.5038036704063416
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64040 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  56Overdrafts are past due and are considered  defaulted exposures once the obligor has breached  an advised limit or been advised of a limit smaller than the current outstanding balance. 57Under § ll.2 of the current capital rule,  investment grade means that the entity to which the  banking organization is exposed through a loan or  security, or the reference entity with respect to a credit derivative, has adequate capacity to meet financial commitments for the projected life of the asset or exposure.",0.503645122051239
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64130 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  374An equity or credit index would be considered  well diversified if it contains a large number of  individual equity or credit positions, with no single position representing a substantial portion of the index’s total market value. 375See section III.H.7.a of this SUPPLEMENTARY   INFORMATION for a more detailed description on the  assignment of delta sensitivities to the prescribed  risk buckets under the proposed sensitivities-based method.",0.5024941563606262
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64146 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  414As described in more detail in section III.H.6.c  of this SUPPLEMENTARY INFORMATION , the fallback  capital requirement would apply in instances where  a banking organization is unable to apply the  internal models approach and the standardized approach to calculate market risk capital requirements.",0.5017440319061279
"requirement to retain more capital on-h and to prevent future losses will le ad to increased costs for borrowers, ","64336 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  amount to be deducted under this  paragraph (c)(5) from a specific capital component is equal to:  (A) The FDIC-supervised institution’s  aggregate non-significant investments in the capital of an unconsolidated financial institution and, if applicable, any investments in a covered debt instrument subject to deduction under this paragraph (c)(5), exceeding the 10 percent threshold for non-significant investments, multiplied by  (B)",0.501487135887146
"to thrive. This proposal is seemingly a solutio n without a problem. Our banks are well-capitalized, with higher capital ","64036 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  29See 12 CFR 3.22(b) (OCC); 12 CFR 217.22(b)  (Board); 12 CFR 324.22(b) (FDIC). A banking  organization that made an opt-out election is currently required to adjust common equity tier 1 capital as follows: subtract any net unrealized holding gains and add any net unrealized holding losses on available-for-sale securities; subtract any accumulated net gains and add any accumulated net losses on cash flow hedges; subtract any amounts recorded in AOCI attributed to defined benefit postretirement plans resulting from the initial and subsequent application of the relevant GAAP standards that pertain to such plans (excluding, at the banking organization’s option, the portion relating to pension assets deducted under §ll.22(a)(5) of the current capital rule); and,  subtract any net unrealized holding gains and add any net unrealized holding losses on held-to- maturity securities that are included in AOCI.  ",0.5014553666114807
"Sent: Saturday, October 21, 2023 9:59 AM","64300 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  (d) *",0.5013469457626343
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64093 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  230The internal models approach capital  requirements for model-eligible trading desks  would itself consist of four components: (1) the internally modelled capital requirement for modellable risk factors, (2) the stressed expected shortfall for non-modellable risk factors, (3) the standardized default risk capital requirement, and (4) the aggregate trading portfolio backtesting capital multiplier. See section III.H.8.a of this  SUPPLEMENTARY INFORMATION .",0.5007782578468323
"practices and limited access to credit, which is already the greatest barrier for wome n-owned businesses. Banks’ ","64327 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  Subpart N—Enhanced Prudential  Standards for Foreign Banking Organizations With Total Consolidated Assets of $100 Billion or More and Combined U.S. Assets of Less Than $100 Billion  ■77. In § 252.147, revise paragraph  (e)(1)(i) to read as follows:  § 252.147 U.S. intermediate holding  company requirement for foreign banking organizations with combined U.S. assets of less than $100 billion and U.S. non-branch assets of $50 billion or more.  ",0.5005699992179871
increase capital requirements for banks. These proposed ch anges could potentially affect my ability to secure ,"64112 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  301See sections III.H.6.c and III.H.6.d of this  SUPPLEMENTARY INFORMATION for a more detailed  discussion on the fallback capital requirement and  the capital add-on requirement for re-designations, respectively. 302Under the proposal, a banking organization  would have to separately calculate the potential  losses arising from the position’s sensitivity to  changes in interest rates and changes in the issuer’s credit spread.  ",0.5000625848770142
