"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64110 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  293See section III.H.6.d of this SUPPLEMENTARY   INFORMATION for a more detailed discussion of the  capital add-on for re-designations. 294Separate capital calculations could  unnecessarily increase capital requirement because  they ignore the offsetting benefits between market risk covered positions held by trading desks subject to the internal models approach and those held by trading desks subject to the standardized approach.",0.6282820105552673
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64094 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules   233As the standardized approach is less risk-  sensitive than the internal models approach, to the  extent that the capital requirement under the internal models approach exceeds that under the  standardized approach for model-eligible desks, the proposal would require this difference to be reflected in the aggregate capital requirement under  the models-based measure for market risk.  ",0.6220529079437256
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64148 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  422The agencies would expect a banking  organization to have sound internal capital  assessment processes which would include, but not be limited to, identification of capital adequacy goals with respect to risks, taking into account the strategic focus and business plan of the banking organization, risk identification, measurement, and documentation, as well as a process of internal controls, reviews and audits. the cash leg of the transaction could opt  into this treatment.",0.5989809036254883
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64078 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  162Consistent with the current capital rule, under  the proposal, an equity exposure to an investment  firm that is treated as a traditional securitization would be subject to due diligence requirements. If a banking organization is unable to demonstrate to the satisfaction of the primary Federal supervisor a comprehensive understanding of the features of an equity exposure that would materially affect the performance of the exposure, the proposal would require the banking organization to assign a risk weight of 1,250 percent to the equity exposure to the investment firm.  ",0.5877204537391663
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64102 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  268Specifically, to align with the GAAP  considerations for valuation of market risk covered  positions, the proposal would eliminate the market risk capital rule requirement that a banking organization’s process for valuing covered positions must consider, as appropriate, unearned credit spreads, close-out costs, early termination costs, investing and funding costs, liquidity, and model risk. See 12 CFR 3.203(b)(2) (OCC); 12 CFR  217.203(b)(2) (Board); 12 CFR 324.203(b)(2) (FDIC).",0.5802984237670898
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64035 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  27Initially, the Board did not incorporate the  stress capital buffer requirement into the advanced  approaches capital conservation buffer requirement owing to the complexity involved in doing so.   28The Board’s Stress Testing Policy Statement  includes an assumption that the magnitude of a banking organization’s balance sheet will be fixed throughout the projection horizon under the supervisory stress test.",0.5750652551651001
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64111 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  298The respective components of the  standardized approach capital requirement are the  sensitivities-based method capital requirement, the standardized default risk capital requirement, and the residual risk add-on.   299The respective components of IMA totalare:  IMA G,A, SA U, SA all desks , SA G,A, SA i(as part of the  PLA add-on calculation), the capital add-on for certain securitization and correlation trading positions or equity positions in an investment fund on model-eligible trading desks, and any additional capital requirement established by the primary Federal supervisor.",0.5710291862487793
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64239 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  (c) Treatment of hybrid instruments in  the standardized approach capital  requirement. For purposes of calculating  the standardized approach capital requirement, a [BANKING ORGANIZATION] must assign risk sensitivities of hybrid instruments into the applicable risk classes such as interest rate, credit spread, and equity risk for calculating the delta, vega, and curvature capital requirements.",0.5676594376564026
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64104 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  276Under the proposal, these requirements would  generally not apply to any notional trading desk,  except those with prior approval from the primary Federal supervisor to use the internal models approach.   277Under the proposal, the business strategy must  include regular reports on the revenue, costs and market risk capital requirements of the trading desk.  ",0.556422770023346
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64075 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  151Consistent with the current capital rule, the  proposal would allow a banking organization to  choose not to hold risk-based capital against the counterparty credit risk of equity derivative contracts, as long as it does so for all such contracts. Where the equity derivative contracts are subject to a qualified master netting agreement, the proposal would require the banking organization to either include all or exclude all of the contracts from any measure used to determine counterparty credit risk exposure.",0.5535275936126709
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64146 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  414As described in more detail in section III.H.6.c  of this SUPPLEMENTARY INFORMATION , the fallback  capital requirement would apply in instances where  a banking organization is unable to apply the  internal models approach and the standardized approach to calculate market risk capital requirements.",0.5529949069023132
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64302 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  significant investments in the capital of  an unconsolidated financial institution and, if applicable, any investments in a covered debt instrument subject to deduction under this paragraph (c)(5), exceeding the 10 percent threshold for non-significant investments, multiplied by  (B) The ratio of the national bank’s or  Federal savings association’s aggregate non-significant investments in the capital of an unconsolidated financial institution (in the form of such capital component) to the national bank’s or Federal savings association’s total non- significant investments in unconsolidated financial institutions, with an investment in a covered debt instrument being treated as tier 2 capital for this purpose.  ",0.5500821471214294
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64037 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  38For banking organizations that are not subject  to Category I or II capital standards, the current  capital rule does not have distinct treatments for significant and nonsignificant investments in the capital of unconsolidated financial institutions.",0.548706591129303
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64112 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  301See sections III.H.6.c and III.H.6.d of this  SUPPLEMENTARY INFORMATION for a more detailed  discussion on the fallback capital requirement and  the capital add-on requirement for re-designations, respectively. 302Under the proposal, a banking organization  would have to separately calculate the potential  losses arising from the position’s sensitivity to  changes in interest rates and changes in the issuer’s credit spread.  ",0.5464656352996826
the amount of capital they hold in reserve.  ,"64096 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  240The current capital rule defines a trading  position as one that is held by a banking  organization for the purpose of short-term resale or with the intent of benefiting from actual or expected short-term price movements or to lock-in arbitrage profits.",0.5459694862365723
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64074 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  147While the proposal would require banking  organizations that are not subject to the proposed  market risk capital framework to calculate risk- weighted assets for all publicly traded equity exposures under the proposed equity framework, such entities typically do not have material equity exposures.   148See §ll.202 for the proposed definition of  market risk covered position.",0.5448317527770996
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64063 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  120See Basel Committee, ‘‘Strengthening the  resilience of the banking sector—consultative  document,’’ December 2009; https://www.bis.org/ publ/bcbs164.pdf. 121If the mutual fund qualifies for the full look-  through approach described in section III.E.1.c.ii of this  SUPPLEMENTARY INFORMATION but would be  treated as a market risk covered position as described in section III.H.3 of this  SUPPLEMENTARY   INFORMATION if the banking organization held the  mutual fund directly, the banking organization is permitted to apply the alternative method to calculate the haircut.",0.5411071181297302
continue to fight against. Banks would  seek to reduce their risk portfolio by offering fewer loans at higher rates. This ,"64102 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  268Specifically, to align with the GAAP  considerations for valuation of market risk covered  positions, the proposal would eliminate the market risk capital rule requirement that a banking organization’s process for valuing covered positions must consider, as appropriate, unearned credit spreads, close-out costs, early termination costs, investing and funding costs, liquidity, and model risk. See 12 CFR 3.203(b)(2) (OCC); 12 CFR  217.203(b)(2) (Board); 12 CFR 324.203(b)(2) (FDIC).",0.5407902598381042
the amount of capital they hold in reserve.  ,"64335 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  institution that relate to the subsidiary  multiplied by  (2) The total capital ratio the  subsidiary must maintain to avoid restrictions on distributions and discretionary bonus payments under § 324.11 or equivalent standards established by the subsidiary’s home country supervisor.  ",0.5395287871360779
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64058 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  109See 12 CFR 3.132(c)(5)(vi) (OCC); 12 CFR  217.132(c)(5)(vi) (Board); 12 CFR 324.132(c)(5)(vi)  (FDIC). 110Consistent with the current capital rule, the  proposal would not require banking organizations to recognize any instrument as a credit risk mitigant.",0.5386247634887695
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64169 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  464Further breakdown by category shows that the  proposal would increase binding common equity  tier 1 capital requirements by an estimated 19 percent for holding companies subject to Category I or II capital standards, by an estimated 6 percent for Category III and IV domestic holding companies, and by an estimated 14 percent for Category III and IV intermediate holding companies of foreign banking organizations. The impact assessment focuses on common equity tier 1 capital because it is the highest quality of regulatory capital and its minimum regulatory requirements are risk-based.  ",0.538364827632904
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64140 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  400Under the proposal, a banking organization  that has elected to use the direct approach would select the relevant stress period using the full set  of modellable risk factors, while that using the indirect approach would use the reduced set of risk factors to select the stress period.",0.5378308296203613
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64334 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  capital requirement as determined  under § 324.210 multiplied by 12.5.  ",0.5339579582214355
background.  It has now come to my attention  that this goal is in peril du e to the proposed  rule  to have banks increase ,"64063 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  120See Basel Committee, ‘‘Strengthening the  resilience of the banking sector—consultative  document,’’ December 2009; https://www.bis.org/ publ/bcbs164.pdf. 121If the mutual fund qualifies for the full look-  through approach described in section III.E.1.c.ii of this  SUPPLEMENTARY INFORMATION but would be  treated as a market risk covered position as described in section III.H.3 of this  SUPPLEMENTARY   INFORMATION if the banking organization held the  mutual fund directly, the banking organization is permitted to apply the alternative method to calculate the haircut.",0.533027708530426
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64076 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules   153The proposal would rely on the existing  definition of publicly traded under the current  capital rule.",0.5329302549362183
background.  It has now come to my attention  that this goal is in peril du e to the proposed  rule  to have banks increase ,"64148 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  422The agencies would expect a banking  organization to have sound internal capital  assessment processes which would include, but not be limited to, identification of capital adequacy goals with respect to risks, taking into account the strategic focus and business plan of the banking organization, risk identification, measurement, and documentation, as well as a process of internal controls, reviews and audits. the cash leg of the transaction could opt  into this treatment.",0.5273468494415283
Even though  this regulation  appears positive with the intention of bolstering  our banks in case of an economic  ,"64188 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  unconditionally guaranteed by the FDIC  or the National Credit Union Administration.   (ii) A [BANKING ORGANIZATION]  must assign a 20 percent risk weight to the portion of an exposure that is conditionally guaranteed by the U.S. government, its central bank, or a U.S.  government agency.",0.5272032618522644
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64093 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  230The internal models approach capital  requirements for model-eligible trading desks  would itself consist of four components: (1) the internally modelled capital requirement for modellable risk factors, (2) the stressed expected shortfall for non-modellable risk factors, (3) the standardized default risk capital requirement, and (4) the aggregate trading portfolio backtesting capital multiplier. See section III.H.8.a of this  SUPPLEMENTARY INFORMATION .",0.527016818523407
"downturn,  the reality is that our banks are already  prepared  for such a scenario. Not only are our ban ks held  to higher ","64063 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  120See Basel Committee, ‘‘Strengthening the  resilience of the banking sector—consultative  document,’’ December 2009; https://www.bis.org/ publ/bcbs164.pdf. 121If the mutual fund qualifies for the full look-  through approach described in section III.E.1.c.ii of this  SUPPLEMENTARY INFORMATION but would be  treated as a market risk covered position as described in section III.H.3 of this  SUPPLEMENTARY   INFORMATION if the banking organization held the  mutual fund directly, the banking organization is permitted to apply the alternative method to calculate the haircut.",0.5222902894020081
Even though  this regulation  appears positive with the intention of bolstering  our banks in case of an economic  ,"64313 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  amount of any increase in the mark-to-  fair value of the purchased credit derivative that is recognized in common equity tier 1 capital; and  (4) Where the Board-regulated  institution purchases credit protection through a total return swap and records the net payments received on a credit derivative through which the Board- regulated institution provides credit protection in net income, but does not record offsetting deterioration in the mark-to-fair value of the credit derivative through which the Board- regulated institution provides credit protection in net income (either through reductions in fair value or by additions to reserves), the Board-regulated institution may not use the purchased credit protection to offset the effective notional principal amount of the related credit derivative through which the Board-regulated institution provides credit protection;  (v) Where a Board-regulated  institution acting as a principal has more than one repo-style transaction with the same counterparty and has offset the gross value of receivables due from a counterparty under reverse repurchase transactions by the gross value of payables under repurchase transactions due to the same counterparty, the gross value of receivables associated with the repo- style transactions less any on-balance  sheet receivables amount associated with these repo-style transactions included under paragraph (c)(2)(i) of this section, unless the following criteria are met:  (A) The offsetting transactions have  the same explicit final settlement date under their governing agreements;  (B)",0.5210344791412354
continue to fight against. Banks would  seek to reduce their risk portfolio by offering fewer loans at higher rates. This ,"64124 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  357The proposal would require a banking  organization to apply the highest risk weight that  is applicable under the investment limits of an equity position in an investment fund that may invest in primarily high-yield or distressed names under the fund’s mandate by first applying the highest risk weight that is applicable under the fund’s investment limits to defaulted instruments, followed by sub-speculative grade, then speculative grade, then investment grade securities. A banking organization may not recognize any offsetting or diversification benefit when calculating the average risk weight of the fund.",0.5206375122070312
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64124 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  357The proposal would require a banking  organization to apply the highest risk weight that  is applicable under the investment limits of an equity position in an investment fund that may invest in primarily high-yield or distressed names under the fund’s mandate by first applying the highest risk weight that is applicable under the fund’s investment limits to defaulted instruments, followed by sub-speculative grade, then speculative grade, then investment grade securities. A banking organization may not recognize any offsetting or diversification benefit when calculating the average risk weight of the fund.",0.5160791873931885
continue to fight against. Banks would  seek to reduce their risk portfolio by offering fewer loans at higher rates. This ,"64075 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  151Consistent with the current capital rule, the  proposal would allow a banking organization to  choose not to hold risk-based capital against the counterparty credit risk of equity derivative contracts, as long as it does so for all such contracts. Where the equity derivative contracts are subject to a qualified master netting agreement, the proposal would require the banking organization to either include all or exclude all of the contracts from any measure used to determine counterparty credit risk exposure.",0.515733540058136
"downturn,  the reality is that our banks are already  prepared  for such a scenario. Not only are our ban ks held  to higher ","64083 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  178Recent research connecting operational risk to  higher business volume includes Frame, McLemore,  and Mihov (2020), Haste Makes Waste: Banking Organization Growth and Operational Risk, Federal Reserve Bank of Dallas, https://www.dallasfed.org/ research/papers/2020/wp2023; Curti, Frame, and  Mihov (2019), Are the Largest Banking Organizations Operationally More Risky?, Journal of Money, Credit and Banking Vol. 54, Issue 5, 1223– 1259, https://doi.org/10.1111/jmcb.12933; and  Abdymomunov and Curti (2020),",0.5156678557395935
background.  It has now come to my attention  that this goal is in peril du e to the proposed  rule  to have banks increase ,"64040 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  56Overdrafts are past due and are considered  defaulted exposures once the obligor has breached  an advised limit or been advised of a limit smaller than the current outstanding balance. 57Under § ll.2 of the current capital rule,  investment grade means that the entity to which the  banking organization is exposed through a loan or  security, or the reference entity with respect to a credit derivative, has adequate capacity to meet financial commitments for the projected life of the asset or exposure.",0.5142102241516113
background.  It has now come to my attention  that this goal is in peril du e to the proposed  rule  to have banks increase ,"64078 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  162Consistent with the current capital rule, under  the proposal, an equity exposure to an investment  firm that is treated as a traditional securitization would be subject to due diligence requirements. If a banking organization is unable to demonstrate to the satisfaction of the primary Federal supervisor a comprehensive understanding of the features of an equity exposure that would materially affect the performance of the exposure, the proposal would require the banking organization to assign a risk weight of 1,250 percent to the equity exposure to the investment firm.  ",0.5126205682754517
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64185 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  of the depository institution, foreign  bank, or credit union, and;  (ii) If applicable, the capital ratio  requirements for the well capitalized capital category under the regulations of the appropriate Federal banking agency implementing 12 U.S.C. 1831o or under similar regulations of the National Credit Union Administration.   (2) Notwithstanding paragraph (1) of  this definition, an exposure is not a Grade A bank exposure if:  (i) The capital ratios for the  depository institution, foreign bank, or credit union have not been publicly disclosed within the previous 6 months;  (ii) The external auditor of the  depository institution, foreign bank, or credit union has issued an adverse audit opinion or has expressed substantial doubt about the ability of the depository institution, foreign bank, or credit union to continue as a going concern within the previous 12 months; or  (iii) For a foreign bank, the capital  standards imposed by the home country supervisor on the foreign bank are not consistent with the Capital Accord of the Basel Committee on Banking Supervision.  ",0.5105111002922058
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64036 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  29See 12 CFR 3.22(b) (OCC); 12 CFR 217.22(b)  (Board); 12 CFR 324.22(b) (FDIC). A banking  organization that made an opt-out election is currently required to adjust common equity tier 1 capital as follows: subtract any net unrealized holding gains and add any net unrealized holding losses on available-for-sale securities; subtract any accumulated net gains and add any accumulated net losses on cash flow hedges; subtract any amounts recorded in AOCI attributed to defined benefit postretirement plans resulting from the initial and subsequent application of the relevant GAAP standards that pertain to such plans (excluding, at the banking organization’s option, the portion relating to pension assets deducted under §ll.22(a)(5) of the current capital rule); and,  subtract any net unrealized holding gains and add any net unrealized holding losses on held-to- maturity securities that are included in AOCI.  ",0.5091761946678162
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64211 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  capital treatment under either this  subpart or subpart F, whichever results in the highest risk-based capital requirement.  ",0.5048837661743164
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64091 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  212See section III.C.5 of this SUPPLEMENTARY   INFORMATION for a more detailed discussion on the  types of credit risk mitigants that a banking  organization would be allowed to recognize for  purposes of calculating risk-based capital requirements.  ",0.5042545795440674
"In order  to continue addressing  this matter, this unnecessary  proposal to increase bank capital requirements  must be ","64326 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  the covered savings and loan holding  company by regulation or order, including, as applicable, any regulatory capital ratios calculated under 12 CFR part 217 and the deductions required under 12 CFR 248.12.   * *",0.5028298497200012
background.  It has now come to my attention  that this goal is in peril du e to the proposed  rule  to have banks increase ,"64092 Federal Register / Vol. 88, No. 179 / Monday, September 18, 2023 / Proposed Rules  219The rule was subsequently modified in 2013  with changes that included moving the market risk  requirements from the agencies’ respective appendices to subpart F of the capital rule; making savings associations and savings and loan holding companies with material exposure to market risk subject to the market risk rule, 78 FR 62018 (October 11, 2013); addressing changes to the country risk classifications, clarifying the treatment of certain traded securitization positions; revising the definition of covered position, and clarifying the timing of the market risk disclosure requirements, 78 FR 76521 (December 18, 2013).  ",0.5024406909942627
